emerg,pop
14.0,4.67
14.0,4.93
7.48,4.6899999999999995
14.0,4.53
7.77,4.86
14.0,4.92
14.0,4.819999999999999
14.0,5.220000000000001
2.76,4.910000000000001
14.0,4.67
14.0,4.760000000000001
14.0,4.94
14.0,4.679999999999999
14.0,4.959999999999999
6.59,6.140000000000001
14.0,4.68
4.66,4.95
13.38,5.22
4.78,4.95
14.0,4.85
14.0,4.7700000000000005
14.0,4.67
14.0,4.97
14.0,4.82
14.0,4.88
14.0,4.73
14.0,4.8500000000000005
14.0,5.069999999999999
7.11,5.249999999999999
14.0,5.47
8.48,4.87
14.0,4.9399999999999995
6.5,5.109999999999999
14.0,5.15
14.0,4.73
14.0,4.969999999999999
8.19,5.520000000000001
14.0,5.19
14.0,4.8
14.0,4.790000000000001
14.0,4.6899999999999995
14.0,4.580000000000001
14.0,4.73
14.0,5.009999999999999
14.0,4.87
14.0,4.81
2.52,8.74
14.0,4.760000000000001
8.34,4.83
14.0,4.890000000000001
14.0,4.93
14.0,4.779999999999999
14.0,4.789999999999999
14.0,4.7299999999999995
14.0,4.720000000000001
14.0,4.97
11.9,4.76
9.8,4.779999999999999
14.0,5.04
14.0,4.8
14.0,4.91
14.0,4.859999999999999
14.0,4.8999999999999995
14.0,5.0200000000000005
14.0,5.21
14.0,4.819999999999999
14.0,4.890000000000001
14.0,4.880000000000001
14.0,5.1
14.0,4.93
14.0,4.720000000000001
14.0,4.890000000000001
14.0,4.920000000000001
14.0,4.61
14.0,4.910000000000001
14.0,4.75
14.0,5.140000000000001
14.0,5.079999999999999
14.0,4.84
14.0,4.82
14.0,4.79
14.0,4.909999999999999
14.0,4.66
14.0,4.84
14.0,4.82
14.0,4.92
14.0,4.830000000000001
4.59,6.890000000000001
14.0,4.82
14.0,5.099999999999999
14.0,4.699999999999999
14.0,5.0
14.0,4.789999999999999
14.0,4.76
14.0,4.829999999999999
14.0,4.98
14.0,4.76
5.12,6.78
14.0,4.699999999999999
14.0,5.130000000000001
14.0,4.890000000000001
14.0,4.8500000000000005
9.22,4.799999999999999
4.58,5.13
14.0,4.77
14.0,4.760000000000001
14.0,5.03
14.0,5.07
14.0,4.83
14.0,5.13
14.0,4.87
14.0,4.69
6.66,5.010000000000001
14.0,4.72
10.1,4.709999999999999
14.0,5.26
14.0,5.08
14.0,4.589999999999999
14.0,4.930000000000001
14.0,5.0
14.0,4.81
14.0,5.210000000000001
14.0,4.9399999999999995
14.0,4.619999999999999
2.99,4.82
4.13,5.010000000000001
14.0,4.76
14.0,4.92
4.28,7.3
14.0,4.870000000000001
10.55,4.799999999999999
14.0,4.789999999999999
14.0,4.800000000000001
8.33,5.1899999999999995
14.0,4.619999999999999
2.68,4.63
14.0,5.23
14.0,5.02
14.0,5.160000000000001
14.0,4.739999999999999
14.0,4.82
3.29,4.89
14.0,4.82
14.0,4.71
14.0,4.65
14.0,4.739999999999999
14.0,4.96
14.0,4.820000000000001
14.0,5.119999999999999
13.56,4.680000000000001
14.0,4.92
12.78,4.9399999999999995
14.0,4.86
3.28,4.840000000000001
11.69,4.76
14.0,4.909999999999999
14.0,4.74
14.0,4.7
14.0,4.78
14.0,4.6
14.0,4.97
14.0,4.680000000000001
5.85,6.83
14.0,4.77
14.0,4.880000000000001
14.0,4.970000000000001
14.0,5.119999999999999
14.0,4.82
14.0,5.07
5.7,4.819999999999999
9.73,4.73
9.0,5.159999999999999
14.0,4.73
14.0,4.65
14.0,4.949999999999999
14.0,4.740000000000001
5.62,6.06
9.7,4.7700000000000005
14.0,4.930000000000001
14.0,4.9399999999999995
8.46,4.75
14.0,4.779999999999999
14.0,4.66
14.0,4.6899999999999995
14.0,4.76
14.0,4.89
14.0,4.4799999999999995
14.0,4.700000000000001
14.0,4.6000000000000005
7.23,4.720000000000001
14.0,4.83
14.0,4.930000000000001
14.0,4.89
14.0,5.01
14.0,4.79
14.0,4.88
14.0,5.01
14.0,4.7700000000000005
14.0,5.1899999999999995
14.0,4.72
14.0,4.590000000000001
14.0,4.97
14.0,5.11
14.0,4.930000000000001
14.0,4.91
14.0,5.3500000000000005
14.0,4.760000000000001
14.0,5.22
14.0,4.840000000000001
14.0,5.159999999999999
14.0,4.669999999999999
14.0,4.89
14.0,4.970000000000001
14.0,4.86
14.0,5.029999999999999
14.0,4.630000000000001
14.0,4.93
14.0,4.83
11.4,4.799999999999999
14.0,5.040000000000001
3.72,10.12
14.0,5.079999999999999
14.0,5.0200000000000005
14.0,4.960000000000001
14.0,4.81
4.26,4.7
14.0,5.130000000000001
14.0,5.079999999999999
14.0,4.99
12.67,4.82
14.0,4.85
5.31,7.05
14.0,4.650000000000001
14.0,5.159999999999999
14.0,4.8100000000000005
14.0,4.739999999999999
14.0,4.999999999999999
14.0,5.1499999999999995
14.0,4.739999999999999
14.0,4.89
3.54,4.739999999999999
14.0,4.869999999999999
14.0,4.8500000000000005
14.0,5.07
14.0,4.92
14.0,4.9399999999999995
14.0,4.859999999999999
4.99,4.650000000000001
8.18,4.97
6.62,4.7700000000000005
14.0,4.8100000000000005
14.0,4.640000000000001
14.0,4.829999999999999
14.0,4.96
14.0,5.050000000000001
13.35,4.66
14.0,4.959999999999999
6.82,5.51
14.0,4.84
14.0,4.77
14.0,4.640000000000001
14.0,4.87
3.72,10.12
14.0,4.96
14.0,4.7700000000000005
14.0,4.880000000000001
14.0,5.13
14.0,4.78
14.0,4.97
14.0,4.609999999999999
14.0,4.760000000000001
14.0,4.91
14.0,4.77
14.0,5.1
14.0,4.5600000000000005
8.87,4.819999999999999
14.0,4.8100000000000005
14.0,4.880000000000001
10.8,4.829999999999999
14.0,4.879999999999999
14.0,4.760000000000001
14.0,4.959999999999999
6.25,6.960000000000001
14.0,4.72
14.0,4.83
14.0,5.04
14.0,5.0600000000000005
14.0,4.750000000000001
14.0,4.96
4.0,4.829999999999999
14.0,4.710000000000001
7.04,6.829999999999999
14.0,4.920000000000001
14.0,4.7299999999999995
11.48,4.79
14.0,4.68
14.0,4.840000000000001
14.0,4.740000000000001
14.0,5.010000000000001
14.0,4.7299999999999995
4.41,5.1
14.0,4.999999999999999
14.0,4.65
14.0,5.19
14.0,4.91
14.0,4.77
14.0,5.000000000000001
14.0,4.819999999999999
14.0,4.68
14.0,4.720000000000001
14.0,4.760000000000001
14.0,5.03
14.0,4.8999999999999995
14.0,4.64
14.0,4.67
14.0,4.82
14.0,4.669999999999999
7.21,5.2
14.0,4.64
14.0,4.930000000000001
14.0,4.79
14.0,4.77
14.0,4.66
14.0,4.760000000000001
13.72,4.809999999999999
14.0,4.710000000000001
14.0,4.6499999999999995
14.0,4.84
14.0,4.73
7.18,5.220000000000001
10.82,4.72
14.0,4.89
14.0,5.29
14.0,4.819999999999999
14.0,4.620000000000001
14.0,5.03
14.0,4.579999999999999
11.84,4.94
14.0,4.62
14.0,4.789999999999999
14.0,5.1
2.6,4.99
14.0,4.950000000000001
3.27,4.84
14.0,4.970000000000001
6.39,6.7
14.0,4.62
14.0,4.7299999999999995
14.0,4.96
14.0,4.840000000000001
14.0,4.7
14.0,4.760000000000001
14.0,4.48
14.0,4.67
14.0,4.92
14.0,4.92
14.0,4.860000000000001
11.06,5.01
14.0,4.66
14.0,4.99
14.0,5.24
4.18,4.68
14.0,4.920000000000001
14.0,5.17
14.0,4.92
14.0,5.38
14.0,4.680000000000001
14.0,4.989999999999999
14.0,4.73
6.04,6.840000000000001
12.54,5.289999999999999
14.0,5.050000000000001
14.0,4.75
14.0,4.8
14.0,4.47
14.0,4.849999999999999
14.0,4.89
12.9,4.68
14.0,4.87
14.0,5.05
14.0,4.58
2.19,4.8500000000000005
14.0,5.029999999999999
9.18,4.950000000000001
14.0,4.8500000000000005
14.0,4.84
14.0,5.13
14.0,4.4799999999999995
14.0,4.97
14.0,5.220000000000001
14.0,4.76
14.0,4.78
3.19,5.1000000000000005
14.0,4.6000000000000005
14.0,4.96
6.89,5.0200000000000005
14.0,4.84
5.01,8.63
3.24,4.930000000000001
14.0,4.99
14.0,4.77
14.0,5.1499999999999995
14.0,4.72
14.0,4.869999999999999
14.0,5.07
14.0,4.760000000000001
2.58,4.87
7.4,4.81
14.0,4.9
14.0,5.159999999999999
14.0,4.92
3.43,4.990000000000001
4.29,5.370000000000001
14.0,4.83
14.0,4.93
14.0,4.720000000000001
14.0,4.920000000000001
14.0,5.02
14.0,5.15
14.0,4.7700000000000005
14.0,5.119999999999999
14.0,4.95
14.0,4.580000000000001
6.31,4.96
14.0,4.970000000000001
14.0,4.790000000000001
11.51,4.709999999999999
14.0,5.039999999999999
14.0,4.9799999999999995
8.88,4.94
14.0,4.700000000000001
9.18,4.749999999999999
14.0,4.7
14.0,4.819999999999999
14.0,4.880000000000001
14.0,4.98
10.6,4.8500000000000005
10.5,4.74
14.0,4.73
14.0,4.859999999999999
8.99,4.93
14.0,4.859999999999999
14.0,4.99
14.0,4.82
8.05,5.3100000000000005
14.0,4.94
14.0,4.839999999999999
14.0,4.88
14.0,4.74
14.0,5.1499999999999995
14.0,4.659999999999999
14.0,4.87
14.0,4.890000000000001
11.61,4.540000000000001
14.0,4.890000000000001
14.0,4.99
14.0,4.670000000000001
14.0,4.760000000000001
14.0,4.64
8.0,4.55
14.0,4.739999999999999
14.0,5.389999999999999
14.0,4.75
14.0,4.790000000000001
14.0,4.8
11.51,4.63
7.4,4.82
14.0,4.7299999999999995
14.0,4.9799999999999995
14.0,4.660000000000001
14.0,4.789999999999999
14.0,4.66
14.0,4.88
14.0,5.099999999999999
14.0,4.789999999999999
14.0,4.77
14.0,4.57
13.68,4.8999999999999995
14.0,5.040000000000001
5.87,4.67
9.45,5.129999999999999
14.0,4.67
14.0,4.9399999999999995
14.0,4.88
14.0,4.589999999999999
14.0,4.910000000000001
14.0,4.64
14.0,4.77
14.0,4.700000000000001
14.0,4.870000000000001
14.0,4.970000000000001
14.0,4.82
14.0,5.2
14.0,4.949999999999999
14.0,4.869999999999999
4.64,4.72
14.0,4.749999999999999
14.0,5.239999999999999
14.0,4.89
11.3,5.180000000000001
14.0,4.830000000000001
14.0,4.82
14.0,4.79
14.0,4.490000000000001
14.0,4.57
14.0,4.9399999999999995
14.0,4.819999999999999
14.0,4.620000000000001
3.54,4.72
14.0,4.76
9.7,5.290000000000001
14.0,4.659999999999999
14.0,4.94
14.0,4.929999999999999
5.04,7.329999999999999
6.9,4.65
3.86,7.970000000000001
7.12,5.05
14.0,4.859999999999999
14.0,4.99
14.0,5.01
14.0,5.1
12.82,4.74
14.0,4.8100000000000005
14.0,5.2299999999999995
12.47,4.929999999999999
14.0,4.95
14.0,4.9399999999999995
14.0,4.9
14.0,4.88
4.63,5.6000000000000005
14.0,5.21
14.0,4.969999999999999
14.0,4.8500000000000005
14.0,5.17
14.0,4.78
14.0,5.0200000000000005
14.0,4.83
14.0,4.89
5.54,5.05
8.42,4.93
14.0,4.879999999999999
14.0,4.800000000000001
14.0,4.7
14.0,4.92
14.0,5.04
14.0,5.44
14.0,4.739999999999999
10.12,5.029999999999999
14.0,4.73
14.0,5.11
14.0,5.0600000000000005
14.0,5.319999999999999
14.0,4.63
14.0,5.21
14.0,4.74
14.0,5.48
14.0,4.709999999999999
14.0,4.98
14.0,4.8500000000000005
14.0,4.819999999999999
14.0,5.080000000000001
14.0,4.86
14.0,4.720000000000001
14.0,4.59
14.0,4.719999999999999
14.0,4.64
14.0,4.999999999999999
14.0,5.1
14.0,5.2
9.53,4.71
14.0,4.960000000000001
14.0,4.98
14.0,4.89
14.0,4.709999999999999
14.0,4.73
14.0,4.799999999999999
14.0,4.849999999999999
10.49,4.830000000000001
14.0,4.789999999999999
14.0,5.15
14.0,4.61
14.0,4.83
7.65,4.8500000000000005
14.0,4.949999999999999
14.0,4.73
8.8,4.929999999999999
14.0,5.31
7.26,4.92
14.0,4.84
14.0,4.87
14.0,5.31
2.18,11.51
14.0,5.3
14.0,4.73
14.0,5.04
14.0,5.14
14.0,4.750000000000001
4.53,4.829999999999999
14.0,4.999999999999999
14.0,4.75
11.71,4.69
14.0,4.86
14.0,5.07
14.0,4.859999999999999
14.0,4.919999999999999
14.0,4.8100000000000005
14.0,4.81
2.46,4.970000000000001
10.38,4.819999999999999
14.0,4.699999999999999
14.0,4.699999999999999
5.71,6.53
14.0,4.68
5.96,4.86
14.0,4.829999999999999
14.0,4.87
14.0,5.36
14.0,5.39
14.0,5.04
13.32,4.79
14.0,4.94
14.0,4.590000000000001
14.0,4.8
8.52,4.78
14.0,5.2
2.12,4.4799999999999995
14.0,4.88
14.0,4.760000000000001
14.0,4.71
6.71,4.63
14.0,4.909999999999999
14.0,5.32
14.0,4.85
8.95,4.949999999999999
4.22,7.54
14.0,4.96
14.0,4.699999999999999
14.0,4.85
14.0,4.970000000000001
14.0,4.890000000000001
14.0,4.959999999999999
14.0,4.9399999999999995
14.0,4.83
3.82,4.569999999999999
14.0,5.169999999999999
14.0,4.68
14.0,4.71
14.0,4.88
5.13,7.88
14.0,4.720000000000001
14.0,4.85
14.0,4.760000000000001
14.0,4.79
14.0,4.960000000000001
14.0,5.07
9.74,4.78
14.0,5.130000000000001
14.0,4.73
14.0,4.809999999999999
14.0,4.86
14.0,4.709999999999999
11.4,4.96
14.0,4.64
14.0,4.83
6.25,4.8
4.25,4.71
14.0,4.859999999999999
4.06,4.76
14.0,4.760000000000001
14.0,5.250000000000001
14.0,4.79
3.86,7.970000000000001
14.0,5.0
14.0,5.040000000000001
14.0,4.54
14.0,5.01
14.0,4.699999999999999
14.0,4.819999999999999
14.0,4.94
14.0,4.760000000000001
13.94,4.670000000000001
14.0,4.73
14.0,4.829999999999999
7.18,5.159999999999999
14.0,4.949999999999999
14.0,4.64
14.0,4.75
7.89,4.87
3.18,5.17
14.0,4.98
6.98,4.65
14.0,5.2700000000000005
14.0,5.07
14.0,5.18
14.0,4.680000000000001
14.0,4.63
14.0,5.2
14.0,5.0
14.0,4.580000000000001
2.66,4.640000000000001
3.24,4.999999999999999
11.27,4.67
14.0,4.8
14.0,4.829999999999999
14.0,4.8500000000000005
14.0,4.92
3.54,9.21
14.0,4.77
14.0,4.889999999999999
14.0,4.630000000000001
14.0,4.6000000000000005
2.22,4.819999999999999
14.0,4.879999999999999
14.0,5.460000000000001
14.0,4.79
14.0,4.8500000000000005
14.0,4.879999999999999
14.0,4.76
14.0,4.720000000000001
14.0,4.920000000000001
11.03,4.710000000000001
4.31,4.81
14.0,4.879999999999999
10.36,5.430000000000001
14.0,5.21
14.0,4.67
14.0,4.81
14.0,4.540000000000001
6.5,4.97
14.0,4.830000000000001
14.0,4.81
14.0,4.8
14.0,5.13
14.0,5.280000000000001
3.83,4.8500000000000005
14.0,4.71
14.0,5.040000000000001
14.0,5.05
11.71,5.27
14.0,5.339999999999999
14.0,4.7
14.0,4.77
14.0,4.940000000000001
14.0,4.96
14.0,4.78
5.32,4.91
14.0,4.6899999999999995
14.0,4.800000000000001
14.0,4.89
10.55,4.58
14.0,4.71
14.0,4.890000000000001
14.0,5.1
14.0,5.02
14.0,4.58
14.0,4.919999999999999
14.0,4.819999999999999
14.0,5.03
14.0,4.92
14.0,5.000000000000001
14.0,4.7700000000000005
14.0,4.7299999999999995
14.0,4.889999999999999
14.0,4.609999999999999
14.0,4.8
9.57,5.140000000000001
14.0,5.14
14.0,4.77
11.27,5.42
14.0,4.819999999999999
7.22,5.12
14.0,4.71
14.0,4.78
14.0,4.76
14.0,4.96
14.0,4.779999999999999
14.0,4.88
14.0,4.9
14.0,4.73
14.0,4.68
14.0,4.73
12.05,4.880000000000001
3.3,4.52
14.0,4.87
14.0,4.930000000000001
14.0,5.24
14.0,4.619999999999999
14.0,4.79
14.0,4.840000000000001
14.0,4.859999999999999
14.0,5.23
14.0,4.739999999999999
8.66,4.63
14.0,4.8500000000000005
8.96,4.6
14.0,5.1899999999999995
14.0,4.510000000000001
5.15,4.830000000000001
1.8,4.99
14.0,4.84
14.0,5.08
6.74,5.959999999999999
14.0,5.05
4.91,5.1
14.0,5.0200000000000005
7.37,5.7
14.0,4.7
14.0,4.81
14.0,5.02
14.0,4.75
14.0,4.8500000000000005
14.0,4.73
14.0,4.73
14.0,4.760000000000001
14.0,4.760000000000001
14.0,4.63
8.8,4.89
14.0,4.92
14.0,5.319999999999999
14.0,4.85
14.0,4.93
14.0,4.83
14.0,4.859999999999999
14.0,4.859999999999999
14.0,4.76
14.0,4.98
14.0,4.94
14.0,4.66
14.0,4.819999999999999
14.0,4.92
14.0,4.79
14.0,4.790000000000001
14.0,4.9799999999999995
14.0,4.87
14.0,5.110000000000001
4.0,4.9799999999999995
5.41,4.93
14.0,4.72
14.0,4.989999999999999
14.0,4.92
14.0,4.9399999999999995
6.58,4.7700000000000005
14.0,4.790000000000001
14.0,5.220000000000001
14.0,4.7700000000000005
14.0,4.920000000000001
14.0,4.569999999999999
14.0,4.82
7.4,4.890000000000001
11.16,4.78
14.0,4.959999999999999
14.0,4.58
14.0,4.87
14.0,4.720000000000001
14.0,4.569999999999999
14.0,5.11
14.0,4.6499999999999995
14.0,4.720000000000001
14.0,4.840000000000001
14.0,4.73
14.0,5.07
14.0,5.180000000000001
14.0,5.16
14.0,5.250000000000001
14.0,5.039999999999999
14.0,4.819999999999999
3.64,5.2700000000000005
14.0,4.86
14.0,4.8
14.0,4.670000000000001
9.63,4.619999999999999
14.0,5.07
14.0,4.840000000000001
11.04,4.740000000000001
14.0,4.750000000000001
14.0,4.739999999999999
14.0,4.83
14.0,4.67
14.0,4.720000000000001
14.0,4.67
14.0,4.99
14.0,4.88
14.0,4.929999999999999
14.0,5.18
4.66,8.64
14.0,4.8500000000000005
14.0,4.640000000000001
14.0,4.73
12.38,5.080000000000001
14.0,4.79
14.0,4.819999999999999
14.0,5.01
14.0,4.640000000000001
14.0,4.8999999999999995
14.0,4.800000000000001
14.0,5.13
14.0,5.0
14.0,4.859999999999999
14.0,4.87
14.0,4.63
14.0,5.010000000000001
14.0,5.2299999999999995
14.0,4.98
14.0,4.98
14.0,4.700000000000001
7.43,4.88
14.0,4.97
14.0,5.2299999999999995
14.0,4.909999999999999
14.0,5.22
14.0,4.870000000000001
3.64,4.909999999999999
14.0,4.78
6.39,5.119999999999999
5.71,4.840000000000001
14.0,5.12
14.0,4.989999999999999
14.0,4.6899999999999995
14.0,4.9399999999999995
14.0,4.8100000000000005
14.0,4.79
14.0,4.719999999999999
14.0,4.779999999999999
14.0,4.879999999999999
14.0,4.66
14.0,4.95
14.0,5.04
14.0,4.880000000000001
14.0,4.660000000000001
12.06,4.88
14.0,4.84
14.0,4.82
7.33,4.96
14.0,4.949999999999999
14.0,4.660000000000001
14.0,4.749999999999999
14.0,4.72
14.0,5.119999999999999
2.88,9.120000000000001
14.0,4.739999999999999
14.0,4.819999999999999
14.0,4.85
14.0,4.750000000000001
10.55,4.930000000000001
10.13,4.99
14.0,4.69
14.0,4.720000000000001
14.0,4.74
13.74,4.929999999999999
14.0,4.8999999999999995
14.0,4.930000000000001
14.0,5.0600000000000005
14.0,4.8999999999999995
14.0,4.7299999999999995
14.0,4.7299999999999995
14.0,4.5600000000000005
14.0,4.9
4.4,7.75
9.01,4.829999999999999
8.46,5.05
14.0,4.79
14.0,4.7
14.0,4.6899999999999995
14.0,4.68
14.0,4.75
14.0,4.7
14.0,4.79
14.0,5.010000000000001
14.0,4.76
14.0,4.62
14.0,4.659999999999999
6.4,4.72
14.0,4.699999999999999
14.0,4.63
14.0,4.739999999999999
14.0,4.819999999999999
14.0,4.589999999999999
14.0,5.0
14.0,5.16
14.0,4.93
14.0,5.0200000000000005
14.0,5.18
14.0,5.01
14.0,4.79
14.0,4.6
6.36,6.509999999999999
14.0,4.97
14.0,4.76
14.0,4.84
14.0,4.8
14.0,4.840000000000001
14.0,4.81
14.0,4.56
14.0,4.69
14.0,4.749999999999999
14.0,4.79
5.59,7.84
8.83,4.98
14.0,4.830000000000001
14.0,4.719999999999999
14.0,5.02
14.0,4.74
14.0,4.760000000000001
14.0,4.960000000000001
14.0,4.89
8.34,4.84
10.76,4.9
14.0,4.92
14.0,4.790000000000001
14.0,5.01
14.0,5.07
14.0,5.02
14.0,4.559999999999999
14.0,4.890000000000001
5.59,4.55
14.0,4.63
7.86,4.65
2.73,5.090000000000001
14.0,5.21
8.44,4.86
14.0,4.79
14.0,4.69
9.85,4.7700000000000005
5.08,6.789999999999999
14.0,4.710000000000001
14.0,4.9799999999999995
14.0,4.879999999999999
14.0,5.040000000000001
14.0,4.6
14.0,4.720000000000001
14.0,4.8
5.21,7.930000000000001
14.0,5.300000000000001
14.0,4.94
14.0,4.800000000000001
3.69,9.46
14.0,4.8
9.81,4.64
14.0,5.02
5.16,4.749999999999999
14.0,4.750000000000001
14.0,4.55
14.0,4.8500000000000005
14.0,4.620000000000001
14.0,4.81
14.0,5.210000000000001
14.0,4.720000000000001
8.57,4.640000000000001
14.0,4.890000000000001
14.0,4.85
14.0,4.68
14.0,4.809999999999999
14.0,4.92
14.0,4.779999999999999
14.0,4.7299999999999995
14.0,4.77
9.04,4.76
14.0,4.73
14.0,4.61
14.0,4.89
14.0,4.82
14.0,5.22
14.0,4.659999999999999
14.0,4.510000000000001
14.0,5.0
5.46,5.38
14.0,4.999999999999999
